id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_idca_partida_presupuestaria,idca.partida.presupuestaria,model_idca_partida_presupuestaria,,1,1,1,1
access_idca_fondo,idca.fondo,model_idca_fondo,,1,1,1,1
access_idca_programa,idca.programa,model_idca_programa,,1,1,1,1
access_idca_finalidad,idca.finalidad,model_idca_finalidad,,1,1,1,1
access_idca_funcion,idca.funcion,model_idca_funcion,,1,1,1,1
access_idca_subfuncion,idca.subfuncion,model_idca_subfuncion,,1,1,1,1
access_analytic_distributor_purchase_user,access_analytic_distributor purchase_user,model_analytic_distributor,purchase.group_purchase_user,1,0,0,0
access_analytic_distributor_purchase_manager,access_analytic_distributor purchase_manager,model_analytic_distributor,purchase.group_purchase_manager,1,1,1,1

access_analytic_distribution_wizard_purchase_user,access_analytic_distribution_wizard purchase_user,model_analytic_distribution_wizard,purchase.group_purchase_user,1,1,1,1
access_analytic_distributor_wizard_line_purchase_user,access_analytic_distributor_wizard_line purchase_user,model_analytic_distributor_wizard_line,purchase.group_purchase_user,1,1,1,1
access_idca_budget_details,budget.details,model_budget_details,,1,1,1,1
